/* Desktop-1 */

position: relative;
width: 1920px;
height: 9615px;

background: #EEEEEE;


/* footer */

position: absolute;
width: 1920px;
height: 358px;
left: 0px;
top: 9257px;

background: #1B1B1B;


/* Frame 1597883304 */

position: absolute;
width: 350px;
height: 190px;
left: 236px;
top: 77px;



/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 350px;
height: 44px;
left: 0px;
top: 59px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 350px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ремонтные арки и пороги для всех автомобилей */

width: 350px;
height: 44px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 139 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 547px;

position: absolute;
width: 350px;
height: 56px;
left: 0px;
top: 0px;



/* 2POROGA */

width: 218px;
height: 56px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 46px;
line-height: 56px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883303 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 245px;
height: 54px;
left: 0px;
top: 136px;



/* © 2026 ООО "АРТ ГРУПП"
ИНН: 7814593546 | ОГРН 1137847459936 192082, Россия, г. Санкт-Петербург, ул.Туристская, д.23 к.2 */

width: 269px;
height: 55px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #9C9C9C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883305 */

position: absolute;
width: 333px;
height: 225px;
left: 600px;
top: 99px;



/* Frame 1597883301 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 167px;
height: 174px;
left: 0px;
top: 37px;



/* Frame 1597883308 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 4px;

width: 167px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Каталог */

width: 156px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883309 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 167px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Наши приемущества */

width: 156px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883310 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 167px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Наши работы */

width: 156px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883311 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
